"","MONTH","DAY","DAY_OF_WEEK","AIRLINE","ORIGIN_AIRPORT","DESTINATION_AIRPORT","SCHEDULED_DEPARTURE","DEPARTURE_TIME","DEPARTURE_DELAY","SCHEDULED_TIME","ELAPSED_TIME","AIR_TIME","DISTANCE","SCHEDULED_ARRIVAL","ARRIVAL_TIME","ARRIVAL_DELAY","DIVERTED","CANCELLED","AIR_SYSTEM_DELAY","SECURITY_DELAY","AIRLINE_DELAY","LATE_AIRCRAFT_DELAY","WEATHER_DELAY"
"2829050",6,27,6,"AA","ORD","SFO",1003,957,-6,277,257,230,1846,1240,1214,-26,"0","0","0","0","0","0","0"
"585327",2,8,7,"UA","LAS","LAX",1737,1739,2,74,92,45,236,1851,1911,20,"0","0","1","0","0","0","0"
"5449292",12,8,2,"DL","LAX","LAS",710,703,-7,70,66,41,236,820,809,-11,"0","0","0","0","0","0","0"
"5594553",12,17,4,"AA","CLT","ATL",1320,1335,15,79,83,46,226,1439,1458,19,"0","0","1","0","0","1","0"
"1472345",4,5,7,"AA","SFO","DFW",1035,1026,-9,206,202,170,1464,1601,1548,-13,"0","0","0","0","0","0","0"
"3444239",8,3,1,"AA","ORD","CLT",715,715,0,121,109,78,599,1016,1004,-12,"0","0","0","0","0","0","0"
"47453",1,4,7,"OO","LAS","SEA",645,706,21,160,171,151,867,925,957,32,"0","0","1","0","1","0","0"
"3871345",8,28,5,"AA","CLT","ORD",1815,1808,-7,130,110,86,599,1925,1858,-27,"0","0","0","0","0","0","0"
"514906",2,4,3,"UA","LAX","SFO",600,605,5,89,77,51,337,729,722,-7,"0","0","0","0","0","0","0"
"344083",1,23,5,"UA","LAX","DEN",1310,1317,7,139,144,121,862,1629,1641,12,"0","0","0","0","0","0","0"
"1224972",3,20,5,"DL","SEA","JFK",2249,2301,12,308,292,260,2422,657,653,-4,"0","0","0","0","0","0","0"
"3958306",9,3,4,"AA","JFK","LAX",1000,952,-8,368,361,313,2475,1308,1253,-15,"0","0","0","0","0","0","0"
"3671442",8,16,7,"AA","LAX","LAS",1600,1648,48,80,66,45,236,1720,1754,34,"0","0","0","0","1","1","0"
"2439157",6,4,4,"UA","SFO","DEN",805,803,-2,157,148,119,967,1142,1131,-11,"0","0","0","0","0","0","0"
"3916927",8,31,1,"DL","ATL","JFK",1750,1755,5,162,131,96,760,2032,2006,-26,"0","0","0","0","0","0","0"
"2074887",5,12,2,"AS","ORD","SEA",1525,1517,-8,263,259,239,1721,1748,1736,-12,"0","0","0","0","0","0","0"
"1805275",4,25,6,"AA","DFW","ATL",2020,2013,-7,137,107,89,731,2337,2300,-37,"0","0","0","0","0","0","0"
"5185726",11,20,5,"WN","SFO","LAS",1650,1652,2,90,81,63,414,1820,1813,-7,"0","0","0","0","0","0","0"
"2640826",6,16,2,"AA","JFK","LAX",900,855,-5,369,357,308,2475,1209,1152,-17,"0","0","0","0","0","0","0"
"5805614",12,30,3,"UA","DEN","SFO",2224,2222,-2,171,144,132,967,15,2346,-29,"0","0","0","0","0","0","0"
"1126861",3,15,7,"AA","ORD","DFW",730,722,-8,155,155,114,802,1005,957,-8,"0","0","0","0","0","0","0"
"4946028",11,5,4,"AA","SFO","ORD",1450,1456,6,260,258,220,1846,2110,2114,4,"0","0","0","0","0","0","0"
"2747167",6,22,1,"UA","ORD","SFO",1415,NA,NA,279,NA,NA,1846,1654,NA,NA,"0","1","0","0","0","0","0"
"2064152",5,11,1,"AA","DFW","LAX",2210,2209,-1,210,193,169,1235,2340,2322,-18,"0","0","0","0","0","0","0"
"1103587",3,13,5,"DL","ATL","DEN",1459,1457,-2,206,174,147,1199,1625,1551,-34,"0","0","0","0","0","0","0"
"2165094",5,18,1,"UA","SFO","JFK",840,1130,170,345,377,304,2586,1725,2047,202,"0","0","1","0","0","0","0"
"3200670",7,19,7,"AA","ATL","CLT",1750,1750,0,75,74,45,226,1905,1904,-1,"0","0","0","0","0","0","0"
"1453387",4,3,5,"AS","SEA","LAS",2135,2153,18,144,153,117,867,2359,26,27,"0","0","1","0","1","0","0"
"4133965",9,14,1,"AA","DFW","ORD",2200,2203,3,148,127,108,802,28,10,-18,"0","0","0","0","0","0","0"
"5548063",12,14,1,"DL","SEA","ATL",1440,1437,-3,279,270,251,2182,2219,2207,-12,"0","0","0","0","0","0","0"
"4217187",9,20,7,"UA","LAS","DEN",1123,1116,-7,114,112,83,628,1417,1408,-9,"0","0","0","0","0","0","0"
"4960819",11,6,5,"AA","LAX","ORD",1300,1256,-4,253,236,205,1744,1913,1852,-21,"0","0","0","0","0","0","0"
"2970904",7,6,1,"AA","LAS","JFK",800,838,38,307,299,284,2248,1607,1637,30,"0","0","0","0","1","0","0"
"3703506",8,18,2,"DL","ATL","SEA",1355,1354,-1,324,326,292,2182,1619,1620,1,"0","0","0","0","0","0","0"
"2406775",6,2,2,"AA","DEN","DFW",910,1012,62,118,107,86,641,1208,1259,51,"0","0","0","0","0","1","0"
"3318549",7,26,7,"WN","LAS","DEN",1720,1722,2,115,101,84,628,2015,2003,-12,"0","0","0","0","0","0","0"
"3429434",8,2,7,"DL","ATL","DEN",940,944,4,191,206,162,1199,1051,1110,19,"0","0","1","0","0","0","0"
"2253069",5,23,6,"DL","DEN","ATL",1300,1311,11,177,169,146,1199,1757,1800,3,"0","0","0","0","0","0","0"
"3265148",7,23,4,"DL","SFO","LAX",1300,1344,44,90,102,59,337,1430,1526,56,"0","0","1","0","0","1","0"
"5004491",11,9,1,"AS","SEA","DEN",1130,1128,-2,150,153,129,1024,1500,1501,1,"0","0","0","0","0","0","0"
"2234842",5,22,5,"AA","LAX","DFW",1035,1038,3,186,185,154,1235,1541,1543,2,"0","0","0","0","0","0","0"
"3469957",8,4,2,"UA","DEN","SFO",1518,1514,-4,154,158,132,967,1652,1652,0,"0","0","0","0","0","0","0"
"1783745",4,24,5,"UA","SFO","ORD",1255,1303,8,260,267,212,1846,1915,1930,15,"0","0","1","0","1","0","0"
"1929633",5,3,7,"UA","DEN","SFO",1639,1652,13,166,151,129,967,1825,1823,-2,"0","0","0","0","0","0","0"
"244781",1,16,5,"UA","JFK","SFO",1822,1921,59,388,400,349,2586,2150,2301,71,"0","0","1","0","0","0","0"
"1965998",5,5,2,"AS","ORD","SEA",1935,1957,22,267,266,230,1721,2202,2223,21,"0","0","0","0","1","1","0"
